Kamera,region,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
CL40,PNCA,NA,NA,0,1,0,0,0,0,0,0
CS153R,PNM,0,1,1,1,NA,NA,NA,NA,NA,NA
CS156R,PNM,0,0,1,1,NA,NA,NA,NA,NA,NA
CSn1,PNM,0,0,1,0,NA,NA,NA,NA,NA,NA
CT-MAS-1-01,PDBFF,1,1,1,NA,NA,NA,NA,NA,NA,NA
CT-MAS-1-02,PDBFF,0,0,0,NA,NA,NA,NA,NA,NA,NA
CT-MAS-1-03,PDBFF,0,0,0,NA,NA,NA,NA,NA,NA,NA
CT-MAS-1-04,PDBFF,0,0,0,NA,NA,NA,NA,NA,NA,NA
CT-MAS-1-05,PDBFF,0,0,0,NA,NA,NA,NA,NA,NA,NA
CT-MAS-1-06,PDBFF,0,0,0,NA,NA,NA,NA,NA,NA,NA
CT-MAS-1-07,PDBFF,0,0,0,NA,NA,NA,NA,NA,NA,NA
CT-MAS-1-08,PDBFF,0,0,0,NA,NA,NA,NA,NA,NA,NA
CT-MAS-1-09,PDBFF,1,0,0,NA,NA,NA,NA,NA,NA,NA
CT-MAS-1-10,PDBFF,0,0,1,NA,NA,NA,NA,NA,NA,NA
CT-MAS-1-11,PDBFF,0,0,0,NA,NA,NA,NA,NA,NA,NA
CT-MAS-1-12,PDBFF,0,0,0,NA,NA,NA,NA,NA,NA,NA
CT-MAS-1-13,PDBFF,0,0,0,NA,NA,NA,NA,NA,NA,NA
CT-MAS-1-14,PDBFF,0,1,0,NA,NA,NA,NA,NA,NA,NA
CT-MAS-1-15,PDBFF,0,0,0,NA,NA,NA,NA,NA,NA,NA
CT-MAS-1-16,PDBFF,0,0,0,NA,NA,NA,NA,NA,NA,NA
CT-MAS-1-17,PDBFF,0,0,0,NA,NA,NA,NA,NA,NA,NA
CT-MAS-1-18,PDBFF,0,1,0,NA,NA,NA,NA,NA,NA,NA
CT-MAS-1-19,PDBFF,0,0,0,NA,NA,NA,NA,NA,NA,NA
CT-MAS-1-20,PDBFF,0,0,0,NA,NA,NA,NA,NA,NA,NA
CT-MAS-1-21,PDBFF,0,0,0,NA,NA,NA,NA,NA,NA,NA
CT-MAS-1-22,PDBFF,0,1,0,NA,NA,NA,NA,NA,NA,NA
CT-MAS-1-23,PDBFF,0,0,0,NA,NA,NA,NA,NA,NA,NA
CT-MAS-1-24,PDBFF,0,0,0,NA,NA,NA,NA,NA,NA,NA
CT-MAS-1-25,PDBFF,0,0,1,NA,NA,NA,NA,NA,NA,NA
CT-MAS-1-26,PDBFF,0,0,0,NA,NA,NA,NA,NA,NA,NA
CT-MAS-1-27,PDBFF,1,0,0,NA,NA,NA,NA,NA,NA,NA
CT-MAS-1-28,PDBFF,0,0,0,NA,NA,NA,NA,NA,NA,NA
CT-MAS-1-29,PDBFF,0,0,0,NA,NA,NA,NA,NA,NA,NA
CT-MAS-1-30,PDBFF,0,0,0,NA,NA,NA,NA,NA,NA,NA
CT-MAS-2-01,ZF2,NA,NA,NA,NA,0,0,0,NA,NA,NA
CT-MAS-2-02,ZF2,NA,NA,NA,NA,0,0,0,NA,NA,NA
CT-MAS-2-03,ZF2,NA,NA,NA,NA,0,0,0,NA,NA,NA
CT-MAS-2-04,ZF2,NA,NA,NA,NA,0,0,0,NA,NA,NA
CT-MAS-2-05,ZF2,NA,NA,NA,NA,0,0,0,NA,NA,NA
CT-MAS-2-06,ZF2,NA,NA,NA,NA,0,0,0,NA,NA,NA
CT-MAS-2-07,ZF2,NA,NA,NA,NA,0,0,0,NA,NA,NA
CT-MAS-2-08,ZF2,NA,NA,NA,NA,0,0,0,NA,NA,NA
CT-MAS-2-09,ZF2,NA,NA,NA,NA,0,0,1,NA,NA,NA
CT-MAS-2-10,ZF2,NA,NA,NA,NA,0,1,0,NA,NA,NA
CT-MAS-2-11,ZF2,NA,NA,NA,NA,0,0,0,NA,NA,NA
CT-MAS-2-12,ZF2,NA,NA,NA,NA,0,0,0,NA,NA,NA
CT-MAS-2-13,ZF2,NA,NA,NA,NA,0,0,0,NA,NA,NA
CT-MAS-2-14,ZF2,NA,NA,NA,NA,0,0,0,NA,NA,NA
CT-MAS-2-15,ZF2,NA,NA,NA,NA,0,0,0,NA,NA,NA
CT-MAS-2-16,ZF2,NA,NA,NA,NA,0,0,1,0,NA,NA
CT-MAS-2-17,ZF2,NA,NA,NA,NA,0,0,0,0,NA,NA
CT-MAS-2-18,ZF2,NA,NA,NA,NA,0,0,0,0,NA,NA
CT-MAS-2-19,ZF2,NA,NA,NA,NA,0,0,0,0,NA,NA
CT-MAS-2-20,ZF2,NA,NA,NA,NA,0,0,0,0,NA,NA
CT-MAS-2-21,ZF2,NA,NA,NA,NA,0,0,0,1,NA,NA
CT-MAS-2-22,ZF2,NA,NA,NA,NA,0,1,0,0,NA,NA
CT-MAS-2-23,ZF2,NA,NA,NA,NA,0,0,0,0,NA,NA
CT-MAS-2-24,ZF2,NA,NA,NA,NA,0,0,1,0,NA,NA
CT-MAS-2-25,ZF2,NA,NA,NA,NA,0,0,0,0,NA,NA
CT-MAS-2-26,ZF2,NA,NA,NA,NA,0,0,0,1,NA,NA
CT-MAS-2-27,ZF2,NA,NA,NA,NA,0,0,0,0,NA,NA
CT-MAS-2-28,ZF2,NA,NA,NA,NA,0,0,0,0,NA,NA
CT-MAS-2-29,ZF2,NA,NA,NA,NA,0,0,1,0,NA,NA
CT-MAS-2-30,ZF2,NA,NA,NA,NA,0,0,0,0,NA,NA
CT-MAS-3-1,DUCKE,0,0,0,0,0,0,NA,NA,NA,NA
CT-MAS-3-10,DUCKE,0,0,0,0,0,0,NA,NA,NA,NA
CT-MAS-3-11,DUCKE,1,0,0,0,0,0,NA,NA,NA,NA
CT-MAS-3-12,DUCKE,0,0,0,1,0,0,NA,NA,NA,NA
CT-MAS-3-13,DUCKE,0,0,0,0,0,0,NA,NA,NA,NA
CT-MAS-3-14,DUCKE,0,0,0,0,0,0,NA,NA,NA,NA
CT-MAS-3-15,DUCKE,0,0,0,0,0,0,NA,NA,NA,NA
CT-MAS-3-16,DUCKE,0,0,0,0,0,0,NA,NA,NA,NA
CT-MAS-3-17,DUCKE,0,0,0,0,0,0,NA,NA,NA,NA
CT-MAS-3-18,DUCKE,0,0,0,0,0,0,NA,NA,NA,NA
CT-MAS-3-19,DUCKE,0,0,0,0,0,0,NA,NA,NA,NA
CT-MAS-3-2,DUCKE,0,0,0,0,0,0,NA,NA,NA,NA
CT-MAS-3-20,DUCKE,0,0,0,0,0,0,NA,NA,NA,NA
CT-MAS-3-21,DUCKE,0,0,0,0,0,0,NA,NA,NA,NA
CT-MAS-3-22,DUCKE,0,1,0,0,0,0,NA,NA,NA,NA
CT-MAS-3-23,DUCKE,0,0,0,0,0,0,NA,NA,NA,NA
CT-MAS-3-24,DUCKE,0,0,0,0,0,0,NA,NA,NA,NA
CT-MAS-3-25,DUCKE,0,0,0,0,0,0,NA,NA,NA,NA
CT-MAS-3-26,DUCKE,0,0,0,0,0,0,NA,NA,NA,NA
CT-MAS-3-27,DUCKE,0,0,0,0,0,0,NA,NA,NA,NA
CT-MAS-3-28,DUCKE,0,0,0,0,0,0,NA,NA,NA,NA
CT-MAS-3-29,DUCKE,0,0,0,0,0,0,NA,NA,NA,NA
CT-MAS-3-3,DUCKE,0,0,0,0,0,0,NA,NA,NA,NA
CT-MAS-3-30,DUCKE,0,0,0,0,0,0,NA,NA,NA,NA
CT-MAS-3-4,DUCKE,0,0,0,0,0,0,NA,NA,NA,NA
CT-MAS-3-5,DUCKE,0,0,0,0,0,0,NA,NA,NA,NA
CT-MAS-3-6,DUCKE,0,0,0,0,0,0,NA,NA,NA,NA
CT-MAS-3-7,DUCKE,0,0,0,0,0,0,NA,NA,NA,NA
CT-MAS-3-8,DUCKE,0,0,0,0,0,0,NA,NA,NA,NA
CT-MAS-3-9,DUCKE,0,0,0,1,0,0,NA,NA,NA,NA
CT-POC-1-01,SBR,0,0,0,0,0,1,NA,NA,NA,NA
CT-POC-1-02,SBR,0,0,0,0,0,0,NA,NA,NA,NA
CT-POC-1-04,SBR,0,0,0,0,0,NA,NA,NA,NA,NA
CT-POC-1-05,SBR,0,0,0,0,0,0,NA,NA,NA,NA
CT-POC-1-06,SBR,0,0,0,0,0,0,0,NA,NA,NA
CT-POC-1-07,SBR,0,0,0,0,0,0,NA,NA,NA,NA
CT-POC-1-08,SBR,0,0,0,0,0,0,0,NA,NA,NA
CT-POC-1-10,SBR,0,0,1,0,0,0,0,NA,NA,NA
CT-POC-1-11,SBR,0,0,0,0,0,0,0,NA,NA,NA
CT-POC-1-12,SBR,0,0,1,1,0,0,0,NA,NA,NA
CT-POC-1-13,SBR,0,0,0,0,0,0,0,NA,NA,NA
CT-POC-1-14,SBR,0,0,0,0,0,0,0,NA,NA,NA
CT-POC-1-15,SBR,0,0,0,0,0,0,0,NA,NA,NA
CT-POC-1-16,SBR,0,0,0,0,0,0,NA,NA,NA,NA
CT-POC-1-18,SBR,0,0,0,0,0,0,NA,NA,NA,NA
CT-POC-1-19,SBR,0,0,0,0,0,0,NA,NA,NA,NA
CT-POC-1-20,SBR,0,0,0,0,0,0,NA,NA,NA,NA
CT-POC-1-21,SBR,0,0,0,0,0,0,NA,NA,NA,NA
CT-POC-1-22,SBR,0,1,0,0,0,0,0,NA,NA,NA
CT-POC-1-23,SBR,0,0,0,0,0,0,0,NA,NA,NA
CT-POC-1-26,SBR,0,0,0,0,0,0,0,NA,NA,NA
CT-POC-1-27,SBR,0,0,0,0,0,0,NA,NA,NA,NA
CT-POC-1-29,SBR,0,0,0,0,0,0,0,NA,NA,NA
CT-TDM-1-06,TMES,0,0,0,1,1,0,NA,NA,NA,NA
CT-TDM-1-07,TMES,0,1,0,0,1,0,NA,NA,NA,NA
CT-TDM-1-08,TMES,0,0,1,0,1,0,NA,NA,NA,NA
CT-TDM-1-09,TMES,0,0,0,0,0,0,NA,NA,NA,NA
CT-TDM-1-11,TMES,0,1,1,0,0,0,NA,NA,NA,NA
CT-TDM-1-12,TMES,1,0,0,1,0,0,NA,NA,NA,NA
CT-TDM-1-120,TMES,0,0,0,0,0,0,NA,NA,NA,NA
CT-TDM-1-121,TMES,0,1,0,0,1,0,NA,NA,NA,NA
CT-TDM-1-13,TMES,0,1,0,0,0,1,NA,NA,NA,NA
CT-TDM-1-14,TMES,0,1,0,0,0,0,NA,NA,NA,NA
CT-TDM-1-16,TMES,0,0,0,1,0,1,NA,NA,NA,NA
CT-TDM-1-17,TMES,0,0,1,0,0,0,NA,NA,NA,NA
CT-TDM-1-18,TMES,0,0,1,0,0,0,NA,NA,NA,NA
CT-TDM-1-19,TMES,NA,0,0,0,0,0,NA,NA,NA,NA
CT-TDM-1-21,TMES,0,0,0,0,0,0,NA,NA,NA,NA
CT-TDM-1-22,TMES,0,0,0,0,0,0,NA,NA,NA,NA
CT-TDM-1-23,TMES,0,1,1,0,0,0,NA,NA,NA,NA
CT-TDM-1-24,TMES,0,0,0,0,0,0,NA,NA,NA,NA
CT-TDM-1-26,TMES,0,0,0,0,0,0,NA,NA,NA,NA
CT-TDM-1-27,TMES,0,0,0,1,0,0,NA,NA,NA,NA
CT-TDM-1-28,TMES,0,0,0,0,0,0,NA,NA,NA,NA
CT-TDM-1-29,TMES,0,0,1,0,0,0,NA,NA,NA,NA
CT-TDM-1-31,TMES,0,0,0,0,1,0,NA,NA,NA,NA
CT-TDM-1-32,TMES,0,0,0,0,0,0,NA,NA,NA,NA
CT-TDM-1-33,TMES,0,0,0,0,0,0,NA,NA,NA,NA
CT-TDM-1-36,TMES,0,0,0,0,0,0,NA,NA,NA,NA
CT-TDM-1-37,TMES,0,1,1,0,0,0,NA,NA,NA,NA
CT-TDM-1-41,TMES,1,0,0,1,0,0,NA,NA,NA,NA
CT-TDM-1-42,TMES,0,0,1,0,1,0,NA,NA,NA,NA
CT-TDM-1-43,TMES,0,0,0,0,0,0,NA,NA,NA,NA
CT-TDM-1-44,TMES,0,0,1,1,1,0,NA,NA,NA,NA
CT-TDM-1-46,TMES,0,1,1,0,0,0,NA,NA,NA,NA
CT-TDM-1-47,TMES,0,0,0,1,0,0,NA,NA,NA,NA
CT-TDM-1-48,TMES,0,0,0,0,0,0,NA,NA,NA,NA
CT-TDM-1-51,TMES,0,0,0,0,0,0,NA,NA,NA,NA
CT-TDM-1-52,TMES,0,1,0,1,1,0,NA,NA,NA,NA
CT-TDM-1-53,TMES,0,0,0,0,0,0,NA,NA,NA,NA
CT-TDM-1-54,TMES,0,0,0,0,1,0,NA,NA,NA,NA
CT-TDM-1-61,TMES,1,0,0,0,1,0,NA,NA,NA,NA
CT-TDM-1-62,TMES,0,1,1,0,0,1,NA,NA,NA,NA
CT-TDM-1-63,TMES,0,0,0,0,0,0,NA,NA,NA,NA
CT-TDM-1-64,TMES,0,0,0,0,1,0,NA,NA,NA,NA
CT-TDM-1-66,TMES,0,0,1,0,1,0,NA,NA,NA,NA
CT-TDM-1-67,TMES,1,0,0,0,0,0,NA,NA,NA,NA
CT-TDM-1-68,TMES,0,0,0,0,0,0,NA,NA,NA,NA
CT-TDM-1-72,TMES,0,0,1,0,0,0,NA,NA,NA,NA
CT-TDM-1-73,TMES,0,0,0,0,0,0,NA,NA,NA,NA
CT-TDM-1-74,TMES,1,1,1,0,0,0,NA,NA,NA,NA
CT-TDM-1-75,TMES,0,0,0,0,0,0,NA,NA,NA,NA
CT-TDM-1-76,TMES,1,0,0,0,NA,NA,NA,NA,NA,NA
CT-TDM-1-77,TMES,0,1,1,1,0,0,NA,NA,NA,NA
CT-TDM-1-78,TMES,0,0,1,0,1,0,NA,NA,NA,NA
CT-TDM-1-79,TMES,1,0,1,0,1,0,NA,NA,NA,NA
CT-TDM-1-81,TMES,0,0,0,0,0,0,NA,NA,NA,NA
CT-TDM-1-82,TMES,1,0,0,1,0,0,NA,NA,NA,NA
CT-TDM-1-83,TMES,0,0,0,0,0,0,NA,NA,NA,NA
CT-TDM-1-84,TMES,0,0,0,0,0,1,NA,NA,NA,NA
CT-TDM-1-86,TMES,0,0,0,0,0,0,NA,NA,NA,NA
CT-TDM-1-87,TMES,0,1,1,0,0,0,NA,NA,NA,NA
CT-TDM-1-88,TMES,0,0,0,0,0,0,NA,NA,NA,NA
CT-TDM-1-89,TMES,0,0,0,0,1,0,NA,NA,NA,NA
DEER1,PNM,NA,0,0,0,NA,NA,NA,NA,NA,NA
DEER2,PNM,NA,0,0,NA,NA,NA,NA,NA,NA,NA
DEER3,PNM,NA,0,1,1,NA,NA,NA,NA,NA,NA
DEER4,PNM,NA,0,0,0,NA,NA,NA,NA,NA,NA
ESTRADA1,PNCA,1,0,NA,NA,NA,NA,NA,NA,NA,NA
ESTRADA2,PNCA,0,0,NA,NA,NA,NA,NA,NA,NA,NA
ESTRADA3,PNCA,1,0,0,0,0,0,0,0,0,0
ESTRADA4,PNCA,0,0,NA,NA,NA,NA,NA,NA,NA,NA
ESTRADA5,PNCA,NA,NA,NA,NA,0,0,0,0,0,NA
ex1,RDSA,NA,NA,1,0,0,NA,NA,NA,NA,NA
ex10,RDSA,NA,NA,NA,NA,0,1,0,0,0,0
ex11,RDSA,NA,NA,NA,NA,0,1,0,0,0,1
EX1106D1,PNM,0,1,1,0,NA,NA,NA,NA,NA,NA
EX1106D2,PNM,0,1,0,0,NA,NA,NA,NA,NA,NA
EX1106D3,PNM,0,1,1,1,NA,NA,NA,NA,NA,NA
EX1106D4,PNM,0,0,0,0,NA,NA,NA,NA,NA,NA
ex12,RDSA,NA,NA,NA,NA,0,0,0,0,0,0
EX1206D1,PNM,0,0,0,1,NA,NA,NA,NA,NA,NA
EX1206D2,PNM,0,1,0,0,NA,NA,NA,NA,NA,NA
ex13,RDSA,NA,NA,NA,NA,0,0,0,0,0,0
EX1306D1,PNM,0,0,0,1,NA,NA,NA,NA,NA,NA
ex14,RDSA,NA,NA,NA,NA,0,0,0,1,0,0
EX1506D1,PNM,NA,1,0,0,NA,NA,NA,NA,NA,NA
EX1506D2,PNM,NA,1,0,1,NA,NA,NA,NA,NA,NA
EX1606D1,PNM,1,0,0,0,NA,NA,NA,NA,NA,NA
EX1606D2,PNM,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
EX1606D3,PNM,NA,1,0,0,NA,NA,NA,NA,NA,NA
EX1806D1,PNM,NA,0,0,0,NA,NA,NA,NA,NA,NA
EX1806D2,PNM,NA,0,1,0,NA,NA,NA,NA,NA,NA
EX1806D3,PNM,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
EX1806D4,PNM,NA,0,0,0,NA,NA,NA,NA,NA,NA
EX1806D5,PNM,NA,0,0,0,NA,NA,NA,NA,NA,NA
ex2,RDSA,NA,NA,0,0,0,NA,NA,NA,NA,NA
ex3,RDSA,NA,NA,0,0,0,NA,NA,NA,NA,NA
ex4,RDSA,NA,NA,0,0,0,NA,NA,NA,NA,NA
ex5,RDSA,NA,NA,0,0,0,NA,NA,NA,NA,NA
ex6,RDSA,NA,NA,0,0,0,NA,NA,NA,NA,NA
ex7,RDSA,NA,NA,0,0,0,NA,NA,NA,NA,NA
ex8,RDSA,NA,NA,NA,NA,0,0,0,0,0,NA
ex9,RDSA,NA,NA,NA,NA,0,0,0,1,0,0
F113R,PNM,0,0,1,0,NA,NA,NA,NA,NA,NA
F114R,PNM,0,0,0,0,NA,NA,NA,NA,NA,NA
F115R,PNM,0,0,0,0,NA,NA,NA,NA,NA,NA
F128R,PNM,1,0,1,1,NA,NA,NA,NA,NA,NA
F200R,PNM,0,0,0,0,NA,NA,NA,NA,NA,NA
F41,PNCA,NA,0,0,0,0,NA,NA,NA,NA,NA
F41B,PNCA,NA,NA,NA,NA,0,0,0,0,0,NA
F42,PNCA,NA,0,0,0,0,NA,NA,NA,NA,NA
F42B,PNCA,NA,NA,NA,NA,0,0,0,0,0,NA
F43,PNCA,NA,0,0,0,0,NA,NA,NA,NA,NA
F43B,PNCA,NA,NA,NA,NA,0,1,1,0,1,NA
F44,PNCA,NA,0,0,0,0,NA,NA,NA,NA,NA
F44B,PNCA,NA,NA,NA,NA,0,0,0,0,0,NA
F45,PNCA,NA,0,0,0,0,NA,NA,NA,NA,NA
F45B,PNCA,NA,NA,NA,NA,0,0,0,0,0,NA
F46,PNCA,NA,0,0,0,0,NA,NA,NA,NA,NA
F46B,PNCA,NA,NA,NA,NA,0,0,0,0,0,NA
F47,PNCA,NA,0,0,0,0,NA,NA,NA,NA,NA
F47B,PNCA,NA,NA,NA,NA,0,0,0,0,0,NA
F48,PNCA,NA,0,0,0,0,0,0,0,0,NA
F48B,PNCA,NA,NA,NA,NA,0,0,0,0,0,NA
F49,PNCA,NA,0,0,0,0,NA,NA,NA,NA,NA
F49B,PNCA,NA,NA,NA,NA,0,0,0,0,0,NA
F50,PNCA,NA,0,0,0,0,NA,NA,NA,NA,NA
F50B,PNCA,NA,NA,NA,NA,0,0,0,1,0,NA
F51,PNCA,NA,0,0,0,0,NA,NA,NA,NA,NA
F51B,PNCA,NA,NA,NA,NA,0,0,0,0,0,NA
F52,PNCA,NA,0,0,0,0,NA,NA,NA,NA,NA
F52B,PNCA,NA,NA,NA,NA,0,0,0,0,0,NA
F53,PNCA,NA,0,0,0,0,NA,NA,NA,NA,NA
F53B,PNCA,NA,NA,NA,NA,0,0,0,1,0,0
F54,PNCA,NA,0,0,0,0,NA,NA,NA,NA,NA
F54B,PNCA,NA,NA,NA,NA,0,0,0,0,0,NA
F55,PNCA,NA,0,0,0,0,NA,NA,NA,NA,NA
F56,PNCA,NA,0,0,0,1,NA,NA,NA,NA,NA
F56B,PNCA,NA,NA,NA,NA,0,1,0,0,0,NA
F57,PNCA,NA,0,0,0,0,NA,NA,NA,NA,NA
F57B,PNCA,NA,NA,NA,NA,0,0,0,0,0,NA
F58,PNCA,NA,1,0,0,0,NA,NA,NA,NA,NA
F58B,PNCA,NA,NA,NA,NA,1,1,0,0,0,NA
F59,PNCA,NA,0,0,1,0,NA,NA,NA,NA,NA
F59B,PNCA,NA,NA,NA,NA,0,0,0,0,0,0
F60,PNCA,NA,0,0,0,0,NA,NA,NA,NA,NA
Fn1,PNM,0,0,0,0,NA,NA,NA,NA,NA,NA
Fn11,PNM,NA,0,1,0,NA,NA,NA,NA,NA,NA
Fn2,PNM,1,1,1,0,NA,NA,NA,NA,NA,NA
Fn3,PNM,1,0,0,0,NA,NA,NA,NA,NA,NA
Fn4,PNM,0,0,0,0,NA,NA,NA,NA,NA,NA
Fn5,PNM,0,0,0,0,NA,NA,NA,NA,NA,NA
MANEJO1,PNCA,NA,0,0,0,0,NA,NA,NA,NA,NA
MANEJO2,PNCA,NA,0,0,0,0,NA,NA,NA,NA,NA
MANEJO3,PNCA,NA,NA,NA,NA,0,0,0,0,0,NA
REMJ1,REMJ,0,0,0,NA,NA,NA,NA,NA,NA,NA
REMJ10,REMJ,0,0,0,0,NA,NA,NA,NA,NA,NA
REMJ11,REMJ,0,1,0,NA,NA,NA,NA,NA,NA,NA
REMJ12,REMJ,0,1,0,0,NA,NA,NA,NA,NA,NA
REMJ13,REMJ,0,1,0,0,NA,NA,NA,NA,NA,NA
REMJ14,REMJ,0,0,0,0,NA,NA,NA,NA,NA,NA
REMJ15,REMJ,0,0,0,0,NA,NA,NA,NA,NA,NA
REMJ16,REMJ,0,0,0,0,NA,NA,NA,NA,NA,NA
REMJ17,REMJ,0,0,1,0,NA,NA,NA,NA,NA,NA
REMJ18,REMJ,0,1,0,0,NA,NA,NA,NA,NA,NA
REMJ2,REMJ,0,0,1,NA,NA,NA,NA,NA,NA,NA
REMJ20,REMJ,NA,0,0,0,NA,NA,NA,NA,NA,NA
REMJ21,REMJ,NA,0,0,0,NA,NA,NA,NA,NA,NA
REMJ22,REMJ,NA,0,1,0,NA,NA,NA,NA,NA,NA
REMJ23,REMJ,NA,0,0,0,NA,NA,NA,NA,NA,NA
REMJ24,REMJ,NA,0,0,0,NA,NA,NA,NA,NA,NA
REMJ25,REMJ,NA,0,0,0,NA,NA,NA,NA,NA,NA
REMJ27,REMJ,1,1,1,NA,NA,NA,NA,NA,NA,NA
REMJ3,REMJ,0,0,0,NA,NA,NA,NA,NA,NA,NA
REMJ4,REMJ,0,0,0,NA,NA,NA,NA,NA,NA,NA
REMJ5,REMJ,0,0,0,0,NA,NA,NA,NA,NA,NA
REMJ6,REMJ,0,1,0,NA,NA,NA,NA,NA,NA,NA
REMJ7,REMJ,0,0,1,NA,NA,NA,NA,NA,NA,NA
REMJ8,REMJ,0,0,0,0,NA,NA,NA,NA,NA,NA
REMJ9,REMJ,0,0,0,0,NA,NA,NA,NA,NA,NA
C0002,BRA319,NA,NA,NA,NA,0,0,0,0,NA,NA
C0003,BRA319,NA,NA,NA,NA,0,0,0,0,0,0
C0004,BRA319,NA,NA,NA,NA,0,0,0,NA,NA,NA
C0005,BRA319,NA,NA,NA,NA,0,0,0,0,NA,NA
C0006,BRA319,NA,NA,NA,NA,0,0,0,NA,NA,NA
C0007,BRA319,NA,NA,NA,NA,0,0,0,0,NA,NA
C0008,BRA319,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
C0009,BRA319,NA,NA,NA,NA,0,0,0,0,NA,NA
C0010,BRA319,NA,NA,NA,NA,0,0,0,NA,NA,NA
 C0011,BRA319,NA,NA,NA,NA,0,0,0,NA,NA,NA
C0012,BRA319,NA,NA,NA,NA,0,0,0,0,0,0
C0013,BRA319,NA,NA,NA,NA,0,0,0,0,NA,NA
C0014,BRA319,NA,NA,NA,NA,0,0,0,NA,NA,NA
C0015,BRA319,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
C0016,BRA319,NA,NA,NA,NA,0,0,0,NA,NA,NA
C0017,BRA319,NA,NA,NA,NA,0,0,0,NA,NA,NA
C0018,BRA319,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
 C0019,BRA319,NA,NA,NA,NA,0,0,0,0,NA,NA
C0020,BRA319,NA,NA,NA,NA,0,0,0,NA,NA,NA
C0021,BRA319,NA,NA,NA,NA,0,0,0,NA,NA,NA
C0022,BRA319,NA,NA,NA,NA,0,0,0,0,NA,NA
 C0023,BRA319,NA,NA,NA,NA,0,0,0,0,NA,NA
C0024,BRA319,NA,NA,NA,NA,0,0,0,NA,NA,NA
C0025,BRA319,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
C0026,BRA319,NA,NA,NA,NA,0,0,0,0,0,NA
C0027,BRA319,NA,NA,NA,NA,0,0,0,0,NA,NA
C0028,BRA319,NA,NA,NA,NA,0,0,0,0,NA,NA
C0029,BRA319,NA,NA,NA,NA,0,0,0,0,NA,NA
C0030,BRA319,NA,NA,NA,NA,0,0,0,0,NA,NA
C0031,BRA319,NA,NA,NA,NA,0,0,0,NA,NA,NA
C0032,BRA319,NA,NA,NA,NA,0,0,0,0,NA,NA
C0033,BRA319,NA,NA,NA,NA,0,0,0,NA,NA,NA
C0034,BRA319,NA,NA,NA,NA,0,0,0,0,NA,NA
C0035,BRA319,NA,NA,NA,NA,0,0,0,0,NA,NA
C0036,BRA319,NA,NA,NA,NA,0,0,0,NA,NA,NA
C0037,BRA319,NA,NA,NA,NA,0,0,NA,NA,NA,NA
C0038,BRA319,NA,NA,NA,NA,0,0,0,0,NA,NA
C0039,BRA319,0,0,0,0,0,NA,NA,NA,NA,NA
C0040,BRA319,0,0,0,0,0,NA,NA,NA,NA,NA
C0041,BRA319,0,0,0,0,0,NA,NA,NA,NA,NA
C0042,BRA319,0,0,0,0,0,NA,NA,NA,NA,NA
C0043,BRA319,0,0,0,0,0,NA,NA,NA,NA,NA
C0044,BRA319,0,0,0,0,0,NA,NA,NA,NA,NA
C0045,BRA319,0,0,0,0,0,NA,NA,NA,NA,NA
C0047,BRA319,0,0,0,0,0,NA,NA,NA,NA,NA
C0048,BRA319,0,0,0,0,0,NA,NA,NA,NA,NA
C0049,BRA319,0,0,0,0,0,NA,NA,NA,NA,NA
C0050,BRA319,0,0,0,0,0,NA,NA,NA,NA,NA
C0051,BRA319,0,0,0,0,0,NA,NA,NA,NA,NA
C0052,BRA319,0,0,0,0,0,NA,NA,NA,NA,NA
C0053,BRA319,0,0,0,0,0,NA,NA,NA,NA,NA
C0054,BRA319,0,0,0,0,0,NA,NA,NA,NA,NA
C0055,BRA319,0,0,0,0,0,NA,NA,NA,NA,NA
C0056,BRA319,0,0,0,0,0,NA,NA,NA,NA,NA
C0057,BRA319,0,0,0,0,0,NA,NA,NA,NA,NA
C0058,BRA319,0,0,0,0,0,NA,NA,NA,NA,NA
C0059,BRA319,0,0,0,0,1,NA,NA,NA,NA,NA
C0060,BRA319,0,0,0,0,0,NA,NA,NA,NA,NA
C0061,BRA319,0,0,0,0,0,NA,NA,NA,NA,NA
C0062,BRA319,0,0,0,0,0,NA,NA,NA,NA,NA
C0063,BRA319,0,0,0,0,0,NA,NA,NA,NA,NA
C0065,BRA319,0,0,0,0,0,NA,NA,NA,NA,NA
C0066,BRA319,0,0,0,0,0,NA,NA,NA,NA,NA
C0067,BRA319,0,0,0,0,0,NA,NA,NA,NA,NA
C0068,BRA319,0,0,0,0,0,NA,NA,NA,NA,NA
C0069,BRA319,0,0,0,0,0,NA,NA,NA,NA,NA
C0070,BRA319,0,0,0,0,0,NA,NA,NA,NA,NA
C0071,BRA319,0,0,0,0,0,NA,NA,NA,NA,NA
C0072,BRA319,0,0,0,0,0,NA,NA,NA,NA,NA
C0073,BRA319,0,0,0,0,0,NA,NA,NA,NA,NA
C0074,BRA319,0,0,1,0,NA,NA,NA,NA,NA,NA
C0075,BRA319,0,0,0,0,NA,NA,NA,NA,NA,NA
C0076,BRA319,0,0,0,0,NA,NA,NA,NA,NA,NA
